City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Kavieng,PG,85.37,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
9,Zabid,YE,86.7,overcast clouds,14.1951,43.3152,مغرب التريبه
11,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
15,Kapaa,US,85.98,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
20,Namatanai,PG,84.81,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
23,Callaway,US,81.0,scattered clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
25,Hit,IQ,83.23,clear sky,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
27,Jeremie,HT,79.95,overcast clouds,18.65,-74.1167,Auberge’Inn
30,Hilo,US,80.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
31,Mapastepec,MX,77.45,broken clouds,15.4333,-92.9,Hotel San Carlos
48,Punta Cardon,VE,80.74,broken clouds,11.6581,-70.215,Bambuda hotel
50,Faanui,PF,79.88,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
53,Butaritari,KI,82.17,few clouds,3.0707,172.7902,Isles Sunset Lodge
54,Anito,PH,85.73,broken clouds,12.4497,125.2886,El Felix Cottages
56,Hithadhoo,MV,83.95,overcast clouds,-0.6,73.0833,Scoop Guest House
62,Mitsamiouli,KM,77.59,clear sky,-11.3847,43.2844,Foyer ADM
63,Naze,JP,79.72,broken clouds,28.3667,129.4833,Shishime Hotel
69,Garowe,SO,76.15,overcast clouds,8.4054,48.4845,Curubo Hotel
70,Jacareacanga,BR,75.27,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
71,Kudahuvadhoo,MV,83.5,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
79,Jacksonville Beach,US,79.07,overcast clouds,30.2947,-81.3931,Courtyard by Marriott Jacksonville Beach Oceanfront
90,Port Elizabeth,ZA,75.09,clear sky,-33.918,25.5701,39 On Nile Guest House
92,Cayenne,GF,79.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
96,Tautira,PF,78.48,light rain,-17.7333,-149.15,Pension Oaoa
97,Najran,SA,75.85,clear sky,17.4924,44.1277,محمد هادي ال فطيح
98,Atuona,PF,78.08,clear sky,-9.8,-139.0333,Villa Enata
103,Gombe,NG,78.48,light rain,10.2897,11.1673,Custodian Hotel Gombe
104,Ahuimanu,US,87.51,clear sky,21.4447,-157.8378,Paradise Bay Resort
106,Bengkulu,ID,77.65,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
122,Shache,CN,77.34,overcast clouds,38.4167,77.2406,Delong Hotel
124,Ambulu,ID,81.34,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
127,Sungairaya,ID,84.09,broken clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
132,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
133,Lorengau,PG,85.64,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
136,Lincoln,US,78.17,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
137,Waingapu,ID,81.84,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
138,Dingle,PH,86.23,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
145,Nuevo Casas Grandes,MX,83.75,overcast clouds,30.4167,-107.9167,Hotel Villa Colonial
148,Coahuayana,MX,81.27,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
149,Sabang,ID,82.58,overcast clouds,5.8933,95.3214,Hotel Citra
151,Jose De Freitas,BR,77.95,moderate rain,-4.7564,-42.5756,É Antônio de Souza construção
153,Sagaing,MM,82.58,overcast clouds,21.8787,95.9797,Makara Cruise
156,San Patricio,US,85.17,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
165,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
166,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
169,Grants Pass,US,80.11,overcast clouds,42.439,-123.3284,Shilo Inns Grants Pass
170,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
174,Bac Lieu,VN,86.61,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
176,Arlit,NE,85.41,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
178,Korla,CN,86.13,clear sky,41.7597,86.1469,Gulisitan Hotel
182,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
185,Wanning,CN,86.72,overcast clouds,18.8003,110.3967,Paradise Hotel
187,Kununurra,AU,75.18,clear sky,-15.7667,128.7333,Hotel Kununurra
194,Mathbaria,BD,87.82,broken clouds,22.2876,89.9593,Shikdar Hotel
195,Victoria,HK,87.96,light rain,22.2855,114.1577,Mini Central
196,Bubaque,GW,80.53,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
200,Bandarbeyla,SO,79.16,scattered clouds,9.4942,50.8122,JABIR HOTEL
202,Balabac,PH,85.89,few clouds,7.9868,117.0645,Batalla’s Lodging House
203,Farah,AF,76.73,clear sky,32.5,62.5,
204,Ukiah,US,84.09,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
206,Salina Cruz,MX,80.01,scattered clouds,16.1667,-95.2,Amerik HOTEL
214,Houma,US,75.02,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
215,Palasa,IN,86.27,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
218,Acarau,BR,75.88,few clouds,-2.8856,-40.12,castelo pizzaria
219,Manga,BF,84.87,overcast clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
220,Jalingo,NG,75.36,moderate rain,8.8833,11.3667,Debright Motel
224,Gizo,SB,84.25,clear sky,-8.103,156.8419,Imagination Island
226,Loralai,PK,82.53,broken clouds,30.3705,68.598,Saddam Hotel & Resturant
228,Cuauhtemoc,MX,82.31,few clouds,28.4167,-106.8667,Motel Tarahumara Inn
231,Mahibadhoo,MV,83.28,overcast clouds,3.7833,72.9667,Omadhoo Inn
238,Ust-Ilimsk,RU,76.26,overcast clouds,58.0006,102.6619,AleNat Center
240,Palmas,BR,76.87,clear sky,-10.2128,-48.3603,Hotel Lago da Palma
242,Lakatoro,VU,82.56,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
250,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
252,Umm Lajj,SA,86.54,clear sky,25.0213,37.2685,Moon light Furnished Units
259,Marawi,PH,82.02,scattered clouds,7.9986,124.2928,Derogongan Residence
261,Ginda,IN,82.69,clear sky,30.6945,78.4932,Sunil Bisht
263,Sharjah,AE,84.18,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
265,Yarada,IN,86.32,mist,17.65,83.2667,Yarada Jungle Beach Resorts
266,Conakry,GN,79.74,scattered clouds,9.538,-13.6773,Riviera Royal Hotel
269,Mumford,GH,77.23,overcast clouds,5.2618,-0.759,Spanish Villa
270,Srandakan,ID,83.97,overcast clouds,-7.9386,110.2506,Puri Brata
285,Cockburn Town,TC,80.92,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
289,Springdale,US,82.13,clear sky,36.1867,-94.1288,Springdale Inn
293,Russell,US,79.83,clear sky,32.3502,-85.1999,Macs
298,Nuqui,CO,75.96,moderate rain,5.7125,-77.2708,Hotel Nuquimar
305,Teknaf,BD,85.57,broken clouds,20.8624,92.3058,Forestry Guesthouse
307,Magalia,US,87.35,few clouds,39.8121,-121.5783,Paradise Pines RV Park - FHU - Safe & Clean
310,Paka,MY,76.93,moderate rain,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
313,Hobyo,SO,78.55,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
316,Howard Springs,AU,81.99,few clouds,-12.497,131.047,buffalo beach hostel
317,Port Hedland,AU,77.05,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
320,Port Blair,IN,84.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
322,Jacqueville,CI,79.09,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
323,Kalat,PK,78.26,few clouds,29.0225,66.5916,PHE Rest House
330,Avera,US,79.56,broken clouds,33.194,-82.5271,
333,Pochutla,MX,76.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
336,Mogadishu,SO,78.84,overcast clouds,2.0371,45.3438,Hotel Juba
349,Hambantota,LK,80.94,broken clouds,6.1241,81.1185,Bungalow 63
351,Harper,LR,77.45,light rain,4.375,-7.7169,Screensaver
352,Fare,PF,79.25,moderate rain,-16.7,-151.0167,Maitai Lapita Village Huahine
353,San Jose,US,83.48,few clouds,37.3394,-121.895,The Westin San Jose
356,Iracoubo,GF,76.23,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
357,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
364,Phuket,TH,84.42,scattered clouds,8.0,98.25,The Surin
369,Cotonou,BJ,76.98,overcast clouds,6.3654,2.4183,Novotel Cotonou Orisha
372,Vanimo,PG,85.5,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
381,Bilma,NE,88.61,clear sky,18.6853,12.9164,Expeditions Ténére voyages
395,Jingcheng,CN,82.0,overcast clouds,32.0142,120.2625,GreenTree Inn Taizhou Jingjiang Jiangping Road Shanghai City Business Hotel
399,Nara,JP,78.17,few clouds,34.6851,135.8049,Guesthouse Nara Komachi
404,Ourossogui,SN,85.55,broken clouds,15.6064,-13.3211,Hotel welma
407,Dakoro,NE,81.77,clear sky,14.5106,6.765,Shagon mai liverpool
409,Rach Gia,VN,85.91,overcast clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
411,Shimoda,JP,76.1,scattered clouds,34.6667,138.95,Shimoda Tokyu Hotel
415,Jibuti,DJ,85.57,overcast clouds,11.5,42.5,Orchid Main Camp Goubet
417,Karratha,AU,78.58,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
418,Tessalit,ML,86.38,overcast clouds,20.1986,1.0114,
420,Yuncheng,CN,78.33,overcast clouds,35.0231,110.9928,晋州快捷酒店
421,Kanlagay,PH,85.17,overcast clouds,5.8757,121.2915,
426,Denpasar,ID,82.06,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
428,Galle,LK,81.01,overcast clouds,6.0367,80.217,Amangalla
429,Abu Kamal,SY,81.84,clear sky,34.4506,40.9171,البوكمال
431,Tahe,CN,79.36,overcast clouds,52.3333,124.7333,塔河宾馆
433,Yatou,CN,76.51,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
443,Puri,IN,84.72,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
447,Pacifica,US,78.42,mist,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
450,Cabo Rojo,PR,80.67,overcast clouds,18.0866,-67.1457,Hotel Perichi's
451,Asyut,EG,86.18,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
453,Muisne,EC,76.21,overcast clouds,0.6,-80.0333,Quinta Samay
454,Tuskegee,US,79.95,overcast clouds,32.424,-85.6916,Macon Motel
456,Sinnamary,GF,76.42,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
458,Berbera,SO,89.53,overcast clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
462,Monrovia,LR,77.58,overcast clouds,6.3005,-10.7969,Sunset Inn
464,Port Moresby,PG,83.79,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
465,Kalmunai,LK,83.23,overcast clouds,7.4167,81.8167,VS Villa
467,Manati,PR,81.68,overcast clouds,18.4275,-66.4921,Manati World Point Inn
468,Araouane,ML,85.32,scattered clouds,18.9048,-3.5265,
472,Atar,MR,88.27,clear sky,20.5169,-13.0499,Oumou Elghoura
473,Axim,GH,76.91,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
477,Kutum,SD,75.15,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
479,Thinadhoo,MV,83.77,overcast clouds,0.5333,72.9333,
480,Key West,US,87.8,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
484,Barcelos,PT,75.92,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
485,Road Town,VG,82.49,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
487,Lazaro Cardenas,MX,81.32,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
488,Kavaratti,IN,83.43,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
495,Xam Nua,LA,82.81,overcast clouds,20.4197,104.0439,Xee Wang Guesthouse
502,Boyolangu,ID,83.17,overcast clouds,-8.1181,111.8935,Yos ega cv
504,La Asuncion,VE,80.33,broken clouds,11.0333,-63.8628,Colinas de Matasiete
505,Sur,OM,86.41,clear sky,22.5667,59.5289,Sur Plaza Hotel
509,Tadine,NC,75.51,broken clouds,-21.55,167.8833,
512,Chechat,IN,87.75,overcast clouds,24.7667,75.8833,"Shri raghunath palace, hotal & restrorent"
513,Shangqiu,CN,87.28,overcast clouds,34.45,115.65,Thank Inn Chain Hotel henan shangqiu railway station ticket shop
516,Culebra,PR,82.49,scattered clouds,18.303,-65.301,Palmetto Guesthouse
518,Kroya,ID,83.46,overcast clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
519,Sibolga,ID,79.61,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
522,Sola,VU,80.78,few clouds,-13.8833,167.55,Leumerus Bungalows
524,Sukumo,JP,81.54,clear sky,32.9333,132.7333,Sukumojo
525,San Fernando,PH,89.33,overcast clouds,15.0286,120.6898,Maharlika Hostel
530,Touros,BR,75.96,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
531,Guadalupe,MX,88.63,clear sky,25.6833,-100.25,Fiesta Inn Monterrey Fundidora
532,Kotaparh,IN,83.84,overcast clouds,19.15,82.35,Atul Pattnaik
537,Darab,IR,86.4,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
540,Tual,ID,82.98,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
546,Shumskiy,RU,77.13,overcast clouds,54.8318,99.1328,
548,Godfrey,US,81.68,clear sky,38.9556,-90.1868,Super 8 by Wyndham Alton
553,Shingu,JP,77.02,clear sky,33.7333,135.9833,Shingu UI Hotel
554,Lamu,KE,79.02,light rain,-2.2717,40.902,Lamu House
555,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
559,Oussouye,SN,78.22,overcast clouds,12.485,-16.5469,Auberge du Routard
564,Payo,ID,82.51,overcast clouds,-3.7508,103.6372,Mess keban agung
572,San Ignacio,BZ,75.34,clear sky,17.1561,-89.0714,Rainforest Haven Inn
574,Keti Bandar,PK,85.05,overcast clouds,24.1447,67.4497,Haji laloo memon house
585,Nabire,ID,84.42,scattered clouds,-3.3667,135.4833,Hotel Nusantara I
588,Carolina,PR,82.29,haze,18.3808,-65.9574,Motel Fantasy Star
597,Manokwari,ID,83.37,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
598,Kupang,ID,83.75,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
600,Davila,PH,87.78,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
607,Nioro,GM,77.56,broken clouds,13.35,-15.75,
608,Labuhan,ID,83.64,light rain,-6.8844,112.2051,DoubleFAG
609,Puerto El Triunfo,SV,81.52,overcast clouds,13.2833,-88.55,Hotel Jardin
610,Tabasco,MX,85.06,scattered clouds,18.0,-92.6667,
615,Newnan,US,79.38,broken clouds,33.3807,-84.7997,La Quinta Inn & Suites by Wyndham Atlanta South - Newnan
616,Katobu,ID,82.17,overcast clouds,-4.9408,122.5276,La Ode Husein
617,Matara,LK,81.39,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
623,Ipoh,MY,80.51,few clouds,4.5841,101.0829,Ritz Garden Hotel
624,The Valley,AI,82.26,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
625,Nuzvid,IN,88.65,overcast clouds,16.7833,80.85,HI-TECH LODGE
629,Ashqelon,IL,75.09,clear sky,31.6693,34.5715,Leonardo Ashkelon
635,Jevargi,IN,83.14,overcast clouds,17.0167,76.7667,Khamadhenu Hotel
637,Kirakira,SB,84.81,scattered clouds,-10.4544,161.9205,SanBiz Lodge
639,Pizarro,CO,76.77,light rain,4.9533,-77.366,Hotel Limonar
641,Tabas,IR,83.19,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
646,Dzaoudzi,YT,78.69,broken clouds,-12.7887,45.2699,Le Rocher
647,Sibu,MY,80.91,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
652,Saint-Louis,SN,75.06,overcast clouds,16.3333,-15.0,
656,Kapoeta,SS,76.95,clear sky,4.7717,33.5903,Eastgate Hotel
657,Grand Island,US,82.69,clear sky,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
658,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
662,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
665,Buala,SB,84.34,light rain,-8.145,159.5921,Maringe Lagoon Lodge
666,Galveston,US,85.05,scattered clouds,29.3669,-94.9669,Crystal Suites
670,Chabahar,IR,85.53,overcast clouds,25.2919,60.643,هتل گدروشیا
672,Cedar City,US,86.97,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
675,Umm Kaddadah,SD,83.93,overcast clouds,13.6017,26.6876,
677,Macrohon,PH,83.7,broken clouds,10.0797,124.9431,Banahaw Creek
680,Hami,CN,87.76,clear sky,42.8,93.45,Laoyutang Resort
