City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mahebourg,MU,-20.4081,57.7,68.29,100,75,3.44,light rain
1,High Level,CA,58.5169,-117.136,60.91,82,75,2.3,broken clouds
2,Moron,AR,-34.6534,-58.6198,49.75,68,10,4.41,clear sky
3,Saint-Philippe,RE,-21.3585,55.7679,63.99,82,36,12.24,light rain
4,Saint George,US,37.1041,-113.5841,102.79,7,0,12.66,clear sky
5,Egvekinot,RU,66.3167,-179.1667,40.95,47,73,3.15,broken clouds
6,Kavieng,PG,-2.5744,150.7967,85.37,66,43,13.18,scattered clouds
7,Mataura,NZ,-46.1927,168.8643,47.48,90,99,3.69,light rain
8,Ushuaia,AR,-54.8,-68.3,49.66,76,75,8.05,broken clouds
9,Zabid,YE,14.1951,43.3152,86.7,56,100,5.75,overcast clouds
10,Dudinka,RU,69.4058,86.1778,69.62,34,100,11.41,overcast clouds
11,Avarua,CK,-21.2078,-159.775,78.85,65,40,16.11,scattered clouds
12,Dikson,RU,73.5069,80.5464,39.25,81,100,9.28,overcast clouds
13,Upernavik,GL,72.7868,-56.1549,28.47,82,100,16.11,overcast clouds
14,Inuvik,CA,68.3499,-133.7218,45.46,76,100,10.36,overcast clouds
15,Kapaa,US,22.0752,-159.319,85.98,78,40,16.11,scattered clouds
16,Puerto Ayora,EC,-0.7393,-90.3518,71.55,96,94,1.99,overcast clouds
17,Vaini,TO,-21.2,-175.2,82.56,78,40,9.22,scattered clouds
18,Bredasdorp,ZA,-34.5322,20.0403,60.1,32,100,4.85,overcast clouds
19,Talgar,KZ,43.3027,77.2395,68.16,53,20,0.0,few clouds
20,Namatanai,PG,-3.6667,152.4333,84.81,66,50,10.58,scattered clouds
21,Port Alfred,ZA,-33.5906,26.891,69.19,38,80,7.0,broken clouds
22,Aklavik,CA,68.2191,-135.0107,37.36,87,100,13.71,overcast clouds
23,Callaway,US,30.153,-85.5699,81.0,82,40,4.61,scattered clouds
24,Carnarvon,AU,-24.8667,113.6333,72.46,61,47,11.63,scattered clouds
25,Hit,IQ,33.6416,42.8251,83.23,17,0,11.23,clear sky
26,Hobart,AU,-42.8794,147.3294,46.26,71,75,20.71,broken clouds
27,Jeremie,HT,18.65,-74.1167,79.95,83,94,0.72,overcast clouds
28,Richards Bay,ZA,-28.783,32.0377,62.46,86,0,12.1,clear sky
29,Bambous Virieux,MU,-20.3428,57.7575,68.25,100,75,3.44,moderate rain
30,Hilo,US,19.7297,-155.09,80.28,82,100,11.5,overcast clouds
31,Mapastepec,MX,15.4333,-92.9,77.45,88,57,1.57,broken clouds
32,Barrow,US,71.2906,-156.7887,32.02,80,100,12.66,overcast clouds
33,Busselton,AU,-33.65,115.3333,64.69,82,60,22.35,broken clouds
34,Lagoa,PT,39.05,-27.9833,61.36,80,30,19.06,light rain
35,Santa Maria,BR,-29.6842,-53.8069,45.7,57,0,11.5,clear sky
36,Nacala,MZ,-14.5428,40.6728,63.91,93,3,8.3,clear sky
37,Cape Town,ZA,-33.9258,18.4232,63.12,70,0,8.05,clear sky
38,Rikitea,PF,-23.1203,-134.9692,73.92,69,87,11.79,overcast clouds
39,Saint Austell,GB,50.3383,-4.7658,57.76,82,40,11.5,scattered clouds
40,Zhangye,CN,38.9342,100.4517,74.19,12,0,1.21,clear sky
41,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,93,100,14.97,overcast clouds
42,Kaitangata,NZ,-46.2817,169.8464,46.53,68,100,4.76,overcast clouds
43,Nome,US,64.5011,-165.4064,51.87,40,100,5.75,overcast clouds
44,Zavoronezhskoye,RU,52.8801,40.5526,59.0,84,72,4.59,broken clouds
45,Quatre Cocos,MU,-20.2078,57.7625,68.11,85,99,15.5,light rain
46,Palmer,US,42.1584,-72.3287,64.85,76,20,6.91,few clouds
47,Port Macquarie,AU,-31.4333,152.9167,65.89,35,0,7.76,clear sky
48,Punta Cardon,VE,11.6581,-70.215,80.74,83,82,28.01,broken clouds
49,Turukhansk,RU,65.8167,87.9833,64.17,45,100,9.57,overcast clouds
50,Faanui,PF,-16.4833,-151.75,79.88,75,13,14.29,light rain
51,Saldanha,ZA,-33.0117,17.9442,57.25,85,100,13.15,overcast clouds
52,Groningen,NL,53.25,6.75,55.02,88,30,4.61,scattered clouds
53,Butaritari,KI,3.0707,172.7902,82.17,74,24,11.79,few clouds
54,Anito,PH,12.4497,125.2886,85.73,68,83,6.13,broken clouds
55,Beringovskiy,RU,63.05,179.3167,38.21,79,61,8.1,broken clouds
56,Hithadhoo,MV,-0.6,73.0833,83.95,72,100,13.22,overcast clouds
57,Chokurdakh,RU,70.6333,147.9167,65.05,23,95,11.54,overcast clouds
58,Hluti,SZ,-27.2167,31.6167,51.69,74,0,4.29,clear sky
59,Khatanga,RU,71.9667,102.5,55.6,48,87,8.43,overcast clouds
60,Talnakh,RU,69.4865,88.3972,69.21,33,100,10.38,overcast clouds
61,Bajram Curri,AL,42.3554,20.0784,60.19,92,38,4.18,scattered clouds
62,Mitsamiouli,KM,-11.3847,43.2844,77.59,68,1,8.86,clear sky
63,Naze,JP,28.3667,129.4833,79.72,77,84,6.29,broken clouds
64,Jamestown,US,42.097,-79.2353,65.71,91,100,6.04,overcast clouds
65,Saskylakh,RU,71.9167,114.0833,61.81,40,4,9.66,clear sky
66,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.13,85,74,11.59,broken clouds
67,Udachnyy,RU,66.4167,112.4,55.45,66,87,13.06,overcast clouds
68,Luderitz,NA,-26.6481,15.1594,62.04,52,1,5.59,clear sky
69,Garowe,SO,8.4054,48.4845,76.15,67,100,23.06,overcast clouds
70,Jacareacanga,BR,-6.2222,-57.7528,75.27,79,100,0.78,overcast clouds
71,Kudahuvadhoo,MV,2.6708,72.8944,83.5,70,100,11.99,overcast clouds
72,Cidreira,BR,-30.1811,-50.2056,47.12,66,0,20.74,clear sky
73,Qaanaaq,GL,77.484,-69.3632,28.15,88,100,2.77,overcast clouds
74,Huarmey,PE,-10.0681,-78.1522,64.11,84,15,8.59,few clouds
75,Ponta Do Sol,PT,32.6667,-17.1,70.72,71,0,2.86,clear sky
76,Shenjiamen,CN,29.9576,122.298,70.25,82,100,8.72,overcast clouds
77,Bluff,NZ,-46.6,168.3333,47.8,74,100,7.2,light rain
78,Arraial Do Cabo,BR,-22.9661,-42.0278,66.38,83,100,9.44,overcast clouds
79,Jacksonville Beach,US,30.2947,-81.3931,79.07,86,100,6.91,overcast clouds
80,Lavrentiya,RU,65.5833,-171.0,38.55,63,100,17.09,overcast clouds
81,Khasan,RU,42.4308,130.6434,60.39,82,62,8.32,broken clouds
82,Stromness,GB,58.965,-3.296,51.76,84,100,21.0,overcast clouds
83,Pevek,RU,69.7008,170.3133,41.04,58,63,2.73,broken clouds
84,Punta Arenas,CL,-53.15,-70.9167,42.91,87,75,6.91,broken clouds
85,Ajdabiya,LY,30.7554,20.2263,70.97,79,0,11.01,clear sky
86,Rocha,UY,-34.4833,-54.3333,47.39,78,0,15.17,clear sky
87,Narsaq,GL,60.9167,-46.05,50.22,91,100,3.65,light rain
88,Hayvoron,UA,48.3396,29.8679,61.38,90,57,7.4,broken clouds
89,Priyutnoye,RU,46.1011,43.5072,68.23,49,1,6.69,clear sky
90,Port Elizabeth,ZA,-33.918,25.5701,75.09,31,0,8.99,clear sky
91,Olafsvik,IS,64.8945,-23.7142,46.58,86,99,4.36,overcast clouds
92,Cayenne,GF,4.9333,-52.3333,79.09,1,0,0.0,clear sky
93,Kushmurun,KZ,52.4503,64.6311,60.94,73,59,8.05,broken clouds
94,Albany,US,42.6001,-73.9662,63.03,77,39,2.62,scattered clouds
95,Yellowknife,CA,62.456,-114.3525,61.32,67,75,12.66,light intensity shower rain
96,Tautira,PF,-17.7333,-149.15,78.48,80,45,19.93,light rain
97,Najran,SA,17.4924,44.1277,75.85,15,5,3.33,clear sky
98,Atuona,PF,-9.8,-139.0333,78.08,66,0,14.45,clear sky
99,East London,ZA,-33.0153,27.9116,72.72,28,100,14.27,overcast clouds
100,Torbay,CA,47.6666,-52.7314,56.88,79,75,14.97,broken clouds
101,Lebu,CL,-37.6167,-73.65,48.15,79,100,5.37,overcast clouds
102,Pangody,RU,65.85,74.4859,58.26,81,100,16.26,overcast clouds
103,Gombe,NG,10.2897,11.1673,78.48,70,100,3.31,light rain
104,Ahuimanu,US,21.4447,-157.8378,87.51,61,0,16.11,clear sky
105,Karasjok,NO,69.4719,25.5112,55.54,91,100,8.14,overcast clouds
106,Bengkulu,ID,-3.8004,102.2655,77.65,84,92,9.84,overcast clouds
107,Hauterive,FR,46.0901,3.4459,63.36,75,20,3.22,few clouds
108,Castro,BR,-24.7911,-50.0119,42.51,68,100,3.69,overcast clouds
109,Coquimbo,CL,-29.9533,-71.3436,53.33,82,100,12.66,overcast clouds
110,Kodiak,US,57.79,-152.4072,56.71,62,0,9.22,clear sky
111,Leningradskiy,RU,69.3833,178.4167,39.38,63,25,7.65,scattered clouds
112,Stolin,BY,51.8912,26.846,56.08,97,7,6.89,clear sky
113,Oranjemund,NA,-28.55,16.4333,57.81,61,37,3.62,scattered clouds
114,Zyryanka,RU,65.75,150.85,59.9,41,74,5.41,broken clouds
115,Solnechnyy,RU,50.7214,136.6319,72.91,36,12,6.76,few clouds
116,Thompson,CA,55.7435,-97.8558,68.16,40,40,3.44,scattered clouds
117,Ribeira Grande,PT,38.5167,-28.7,62.19,84,24,17.87,few clouds
118,Odesskoye,RU,54.2111,72.9651,65.44,58,76,13.8,broken clouds
119,Hermanus,ZA,-34.4187,19.2345,56.8,49,54,7.56,broken clouds
120,Vazhiny,RU,60.9644,34.0222,50.99,70,4,4.47,light rain
121,Omsukchan,RU,62.5333,155.8,36.75,100,100,2.3,light rain
122,Shache,CN,38.4167,77.2406,77.34,26,92,3.58,overcast clouds
123,Wasilla,US,61.5814,-149.4394,64.47,55,40,11.5,scattered clouds
124,Ambulu,ID,-8.345,113.6058,81.34,79,100,4.54,overcast clouds
125,Darhan,MN,49.4867,105.9228,67.3,48,0,8.21,clear sky
126,Airai,TL,-8.9266,125.4092,68.22,60,33,3.89,scattered clouds
127,Sungairaya,ID,0.7,108.9,84.09,71,62,0.67,broken clouds
128,Naryan-Mar,RU,67.6713,53.087,43.23,56,0,9.98,clear sky
129,Moree,AU,-29.4667,149.85,54.01,55,100,16.6,overcast clouds
130,Qena,EG,26.1615,32.7183,90.5,14,0,6.24,clear sky
131,Sitka,US,57.0531,-135.33,53.49,66,100,5.75,overcast clouds
132,Oistins,BB,13.0667,-59.5333,82.49,74,20,26.46,few clouds
133,Lorengau,PG,-2.0226,147.2712,85.64,64,94,9.33,overcast clouds
134,Bilibino,RU,68.0546,166.4372,63.05,22,100,14.9,overcast clouds
135,Shenkursk,RU,62.1091,42.896,47.32,71,57,1.07,broken clouds
136,Lincoln,US,40.8,-96.667,78.17,84,0,6.91,clear sky
137,Waingapu,ID,-9.6567,120.2641,81.84,69,98,16.8,overcast clouds
138,Dingle,PH,10.9995,122.6711,86.23,67,27,3.09,scattered clouds
139,Vancouver,CA,49.2497,-123.1193,67.21,65,75,8.05,broken clouds
140,Provideniya,RU,64.3833,-173.3,39.09,70,100,1.77,overcast clouds
141,Nurota,UZ,40.5614,65.6886,71.98,46,7,6.24,clear sky
142,Fairbanks,US,64.8378,-147.7164,70.02,35,20,10.36,few clouds
143,Lata,PT,40.1629,-8.3327,64.08,88,1,1.72,clear sky
144,Pangnirtung,CA,66.1451,-65.7125,31.59,97,96,2.98,overcast clouds
145,Nuevo Casas Grandes,MX,30.4167,-107.9167,83.75,28,100,14.0,overcast clouds
146,Yumen,CN,40.2833,97.2,73.33,9,0,8.5,clear sky
147,New Norfolk,AU,-42.7826,147.0587,45.91,79,86,3.0,overcast clouds
148,Coahuayana,MX,18.7333,-103.6833,81.27,81,66,2.86,broken clouds
149,Sabang,ID,5.8933,95.3214,82.58,73,100,14.41,overcast clouds
150,Esperance,AU,-33.8667,121.9,61.88,70,80,15.9,broken clouds
151,Jose De Freitas,BR,-4.7564,-42.5756,77.95,97,62,2.8,moderate rain
152,Mackay,AU,-21.15,149.2,65.68,49,100,10.49,overcast clouds
153,Sagaing,MM,21.8787,95.9797,82.58,74,100,8.05,overcast clouds
154,Sioux Lookout,CA,50.1001,-91.917,62.67,48,20,2.3,few clouds
155,San Carlos De Bariloche,AR,-41.1456,-71.3082,36.25,93,75,3.44,broken clouds
156,San Patricio,US,28.017,-97.5169,85.17,79,14,16.69,few clouds
157,Mar Del Plata,AR,-38.0023,-57.5575,43.95,93,0,3.44,clear sky
158,Bereda,ES,43.2686,-7.5406,62.42,99,100,6.35,overcast clouds
159,Vila Velha,BR,-20.3297,-40.2925,69.94,82,75,2.3,broken clouds
160,Revelstoke,CA,50.9832,-118.2023,62.62,77,100,3.44,overcast clouds
161,Wladyslawowo,PL,54.7909,18.4009,61.02,93,6,9.44,clear sky
162,Tasiilaq,GL,65.6145,-37.6368,33.96,75,53,1.88,broken clouds
163,Lashio,MM,22.9333,97.75,73.08,93,99,1.92,overcast clouds
164,Berlevag,NO,70.8578,29.0864,57.0,81,100,1.14,light rain
165,Porto Novo,BJ,6.4965,2.6036,76.82,92,100,4.43,overcast clouds
166,Georgetown,MY,5.4112,100.3354,84.13,86,20,3.44,few clouds
167,Paraiso,CR,9.8383,-83.8656,64.42,98,100,1.41,overcast clouds
168,Flinders,AU,-34.5833,150.8552,63.18,53,2,7.0,clear sky
169,Grants Pass,US,42.439,-123.3284,80.11,61,100,6.91,overcast clouds
170,Bathsheba,BB,13.2167,-59.5167,83.01,74,20,26.46,few clouds
171,Parana,AR,-31.732,-60.5238,51.55,57,1,4.29,clear sky
172,Nikolskoye,RU,59.7035,30.7861,63.88,77,100,3.87,overcast clouds
173,Iqaluit,CA,63.7506,-68.5145,42.53,65,75,17.27,broken clouds
174,Bac Lieu,VN,9.285,105.7244,86.61,65,74,6.33,broken clouds
175,Tazovskiy,RU,67.4667,78.7,55.24,78,100,10.31,overcast clouds
176,Arlit,NE,18.7369,7.3853,85.41,31,99,2.64,overcast clouds
177,Budogoshch,RU,59.2816,32.4707,59.72,77,100,4.94,overcast clouds
178,Korla,CN,41.7597,86.1469,86.13,13,7,14.58,clear sky
179,Tete,MZ,-16.1564,33.5867,66.29,88,75,3.44,broken clouds
180,Norrtalje,SE,59.758,18.705,59.02,84,49,6.26,scattered clouds
181,Olot,ES,42.181,2.4901,68.59,10,79,5.19,broken clouds
182,Alofi,NU,-19.0595,-169.9187,80.49,78,13,12.66,few clouds
183,Hamilton,US,39.1834,-84.5333,72.45,79,100,5.75,overcast clouds
184,Severo-Kurilsk,RU,50.6789,156.125,47.12,82,85,8.57,overcast clouds
185,Wanning,CN,18.8003,110.3967,86.72,75,100,13.87,overcast clouds
186,Chuy,UY,-33.6971,-53.4616,43.56,67,32,13.38,scattered clouds
187,Kununurra,AU,-15.7667,128.7333,75.18,19,6,13.8,clear sky
188,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,70.39,21,20,13.42,few clouds
189,Boguchany,RU,58.3814,97.4531,72.45,40,100,6.58,overcast clouds
190,Vanderhoof,CA,54.0166,-124.0198,62.87,33,19,9.89,few clouds
191,Zhigansk,RU,66.7697,123.3711,57.22,63,13,4.34,light rain
192,Minna,NG,9.6139,6.5569,74.91,94,40,3.44,scattered clouds
193,Las Vegas,US,36.175,-115.1372,107.04,7,20,27.63,few clouds
194,Mathbaria,BD,22.2876,89.9593,87.82,71,51,14.58,broken clouds
195,Victoria,HK,22.2855,114.1577,87.96,86,100,15.01,light rain
196,Bubaque,GW,11.2833,-15.8333,80.53,79,72,7.31,broken clouds
197,Constitucion,CL,-35.3333,-72.4167,50.7,70,100,0.58,overcast clouds
198,Longyearbyen,SJ,78.2186,15.6401,37.24,81,100,3.44,overcast clouds
199,Onega,RU,63.9061,38.1404,51.22,76,58,6.33,broken clouds
200,Bandarbeyla,SO,9.4942,50.8122,79.16,74,46,24.49,scattered clouds
201,Husavik,IS,66.0449,-17.3389,42.93,99,100,9.24,overcast clouds
202,Balabac,PH,7.9868,117.0645,85.89,65,12,8.37,few clouds
203,Farah,AF,32.5,62.5,76.73,31,0,5.26,clear sky
204,Ukiah,US,39.1502,-123.2078,84.09,56,0,5.75,clear sky
205,Ubinskoye,RU,55.3068,79.6802,62.71,78,49,9.19,scattered clouds
206,Salina Cruz,MX,16.1667,-95.2,80.01,82,48,4.92,scattered clouds
207,Tuttlingen,DE,47.9833,8.8167,55.76,88,1,0.74,clear sky
208,Nuuk,GL,64.1835,-51.7216,43.41,75,40,8.05,scattered clouds
209,Bethel,US,41.3712,-73.414,65.89,85,0,0.0,clear sky
210,Clyde River,CA,70.4692,-68.5914,32.23,93,100,4.61,overcast clouds
211,Zhuanghe,CN,39.7008,122.9911,70.57,67,100,11.07,overcast clouds
212,Mount Gambier,AU,-37.8333,140.7667,51.71,87,40,11.5,scattered clouds
213,San Quintin,MX,30.4833,-115.95,67.75,79,6,9.66,clear sky
214,Houma,US,29.5958,-90.7195,75.02,97,99,8.32,overcast clouds
215,Palasa,IN,18.7667,84.4167,86.27,62,98,6.24,overcast clouds
216,Lazarev,RU,52.225,141.5131,44.96,89,44,20.47,scattered clouds
217,Hofn,IS,64.2539,-15.2082,50.34,76,100,10.92,light rain
218,Acarau,BR,-2.8856,-40.12,75.88,82,11,8.81,few clouds
219,Manga,BF,11.6636,-1.0731,84.87,54,95,6.89,overcast clouds
220,Jalingo,NG,8.8833,11.3667,75.36,90,54,2.77,moderate rain
221,Tiksi,RU,71.6872,128.8694,39.4,71,42,7.94,scattered clouds
222,Kaputa,ZM,-8.4689,29.6619,63.7,75,27,4.03,scattered clouds
223,Bundaberg,AU,-24.85,152.35,61.21,59,100,5.01,overcast clouds
