City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Gizo,SB,-8.103,156.8419,84.25,65,0,4.16,clear sky
225,Walvis Bay,NA,-22.9575,14.5053,65.35,39,0,9.22,clear sky
226,Loralai,PK,30.3705,68.598,82.53,31,70,1.25,broken clouds
227,Nalut,LY,30.3333,10.85,67.84,49,0,10.09,clear sky
228,Cuauhtemoc,MX,28.4167,-106.8667,82.31,14,12,7.27,few clouds
229,Ilulissat,GL,69.2167,-51.1,35.62,87,100,5.75,overcast clouds
230,Maniitsoq,GL,65.4167,-52.9,39.56,76,8,12.24,clear sky
231,Mahibadhoo,MV,3.7833,72.9667,83.28,73,97,12.97,overcast clouds
232,Severobaykalsk,RU,55.65,109.3167,55.04,59,44,3.22,scattered clouds
233,Faya,SA,18.3851,42.4509,68.11,14,1,1.9,clear sky
234,Cherskiy,RU,68.75,161.3,69.55,21,41,10.98,scattered clouds
235,Libertador General San Martin,AR,-23.8064,-64.7876,49.98,83,0,2.57,clear sky
236,Qaqortoq,GL,60.7167,-46.0333,41.7,96,100,3.4,light rain
237,Benguela,AO,-12.5763,13.4055,71.2,52,1,4.34,clear sky
238,Ust-Ilimsk,RU,58.0006,102.6619,76.26,29,86,4.85,overcast clouds
239,Hasaki,JP,35.7333,140.8333,72.0,78,79,18.72,broken clouds
240,Palmas,BR,-10.2128,-48.3603,76.87,69,0,3.44,clear sky
241,Donauworth,DE,48.7,10.8,54.3,87,0,2.98,clear sky
242,Lakatoro,VU,-16.0999,167.4164,82.56,72,66,7.23,broken clouds
243,Mastic Beach,US,40.7668,-72.8521,70.05,75,100,14.0,overcast clouds
244,Kaseda,JP,31.4167,130.3167,73.99,69,100,1.36,overcast clouds
245,Vostok,RU,46.4856,135.8833,67.39,38,1,5.7,clear sky
246,Geraldton,AU,-28.7667,114.6,66.61,94,75,17.27,light intensity shower rain
247,Cap Malheureux,MU,-19.9842,57.6142,68.47,87,96,5.99,overcast clouds
248,Whitehorse,CA,60.7161,-135.0538,57.02,81,75,9.22,light intensity shower rain
249,Qasigiannguit,GL,68.8193,-51.1922,35.85,90,16,4.14,few clouds
250,Padang,ID,-0.9492,100.3543,75.25,79,100,4.36,overcast clouds
251,Broome,US,42.2506,-75.833,62.98,74,0,3.44,clear sky
252,Umm Lajj,SA,25.0213,37.2685,86.54,37,0,7.63,clear sky
253,Souillac,MU,-20.5167,57.5167,68.38,100,75,3.44,light rain
254,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,49.87,44,74,5.53,broken clouds
255,Deputatskiy,RU,69.3,139.9,61.57,35,18,19.73,few clouds
256,Brewster,US,41.3973,-73.6171,65.91,86,0,0.0,clear sky
257,La Ronge,CA,55.1001,-105.2842,64.62,63,40,5.75,scattered clouds
258,Xining,CN,36.6167,101.7667,62.02,49,76,2.21,broken clouds
259,Marawi,PH,7.9986,124.2928,82.02,60,41,4.76,scattered clouds
260,Markdale,CA,44.3168,-80.6497,58.35,98,100,5.06,light rain
261,Ginda,IN,30.6945,78.4932,82.69,25,9,3.51,clear sky
262,Mkushi,ZM,-13.6202,29.3939,48.0,84,0,5.59,clear sky
263,Sharjah,AE,25.3573,55.4033,84.18,57,0,6.91,clear sky
264,Tarauaca,BR,-8.1614,-70.7656,66.18,88,91,2.19,overcast clouds
265,Yarada,IN,17.65,83.2667,86.32,74,75,6.91,mist
266,Conakry,GN,9.538,-13.6773,79.74,78,47,3.78,scattered clouds
267,Tanggu,CN,39.0211,117.6469,69.76,76,100,7.58,moderate rain
268,Katsuura,JP,35.1333,140.3,69.84,74,85,16.87,overcast clouds
269,Mumford,GH,5.2618,-0.759,77.23,76,100,7.63,overcast clouds
270,Srandakan,ID,-7.9386,110.2506,83.97,72,100,1.86,overcast clouds
271,Haines Junction,CA,60.7522,-137.5108,62.55,31,84,10.36,broken clouds
272,Srednekolymsk,RU,67.45,153.6833,69.84,31,39,8.46,scattered clouds
273,Oktyabrskiy,RU,54.4815,53.471,49.17,82,0,12.46,clear sky
274,Manono,CD,-7.3,27.4167,68.34,58,37,5.17,scattered clouds
275,Iskateley,RU,67.6803,53.1512,45.16,50,0,9.95,clear sky
276,Babylon,US,40.6957,-73.3257,70.99,69,20,8.05,few clouds
277,Fortuna,US,40.5982,-124.1573,64.92,91,100,10.36,overcast clouds
278,Kyzyl-Suu,KG,42.3414,78.0056,65.32,54,20,2.89,few clouds
279,Yugorsk,RU,61.3133,63.3319,55.87,93,100,9.98,light rain
280,Great Yarmouth,GB,52.6083,1.7305,53.42,94,4,11.21,clear sky
281,Cravo Norte,CO,6.3017,-70.2041,73.74,94,94,8.1,overcast clouds
282,Ginir,ET,7.1333,40.7,55.22,82,87,5.77,overcast clouds
283,Cabo San Lucas,MX,22.8909,-109.9124,90.7,57,0,11.5,clear sky
284,Birao,CF,10.2849,22.7882,73.38,81,100,2.55,overcast clouds
285,Cockburn Town,TC,21.4612,-71.1419,80.92,87,99,21.12,overcast clouds
286,Codrington,AU,-38.2667,141.9667,54.75,70,100,13.67,overcast clouds
287,Valdivia,CL,-39.8142,-73.2459,33.89,95,100,0.72,overcast clouds
288,Beaverlodge,CA,55.2166,-119.4361,60.15,52,16,9.84,few clouds
289,Springdale,US,36.1867,-94.1288,82.13,87,0,9.22,clear sky
290,Praya,CV,14.9215,-23.5087,73.94,78,20,10.36,few clouds
291,Ilhabela,BR,-23.7781,-45.3581,63.5,86,100,2.06,overcast clouds
292,Mopipi,BW,-21.1833,24.8833,48.87,89,0,8.95,clear sky
293,Russell,US,32.3502,-85.1999,79.83,88,0,0.0,clear sky
294,Hudson Bay,CA,52.85,-102.3842,57.52,86,79,2.77,broken clouds
295,Hastings,GB,50.8552,0.5729,55.78,81,81,8.41,broken clouds
296,Sangar,RU,63.9242,127.4739,62.46,56,100,10.36,overcast clouds
297,Mweka,CD,-4.85,21.5667,65.23,63,8,1.7,clear sky
298,Nuqui,CO,5.7125,-77.2708,75.96,94,100,6.8,moderate rain
299,Ovsyanka,RU,55.9575,92.5519,65.37,75,99,3.87,overcast clouds
300,Lompoc,US,34.6391,-120.4579,72.84,75,0,11.5,clear sky
301,Rawson,AR,-43.3002,-65.1023,54.64,37,100,12.12,overcast clouds
302,Adwa,ET,14.1646,38.8955,68.59,30,58,3.27,broken clouds
303,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.56,87,100,7.11,overcast clouds
304,Sestri Levante,IT,44.2732,9.3968,72.55,64,0,4.0,clear sky
305,Teknaf,BD,20.8624,92.3058,85.57,73,53,10.83,broken clouds
306,Middelburg,ZA,-25.7751,29.4648,43.66,63,0,0.72,clear sky
307,Magalia,US,39.8121,-121.5783,87.35,40,16,1.99,few clouds
308,Pujili,EC,-0.95,-78.6833,50.49,93,40,6.91,scattered clouds
309,Akdepe,TM,42.0551,59.3788,68.09,31,0,5.46,clear sky
310,Paka,MY,4.6374,103.4368,76.93,94,40,0.0,moderate rain
311,Kapustin Yar,RU,48.5831,45.7372,71.44,58,8,7.4,clear sky
312,Omboue,GA,-1.5746,9.2618,74.73,89,0,2.55,clear sky
313,Hobyo,SO,5.3505,48.5268,78.55,81,88,23.73,overcast clouds
314,Kidodi,TZ,-7.6036,37.0044,69.46,81,100,3.56,overcast clouds
315,Asau,RO,46.4333,26.4,59.92,95,100,4.97,overcast clouds
316,Howard Springs,AU,-12.497,131.047,81.99,40,14,8.86,few clouds
317,Port Hedland,AU,-20.3167,118.5667,77.05,29,40,19.57,scattered clouds
318,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,32,0,2.3,clear sky
319,George,ZA,-33.963,22.4617,68.14,30,95,14.79,overcast clouds
320,Port Blair,IN,11.6667,92.75,84.24,84,40,3.44,mist
321,Viedma,AR,-40.8135,-62.9967,50.43,42,78,10.69,broken clouds
322,Jacqueville,CI,5.2052,-4.4146,79.09,78,100,9.93,overcast clouds
323,Kalat,PK,29.0225,66.5916,78.26,26,11,5.5,few clouds
324,Rio Grande,BR,-32.035,-52.0986,45.95,62,9,20.15,clear sky
325,Llanelli,GB,51.682,-4.1619,57.09,86,75,18.41,broken clouds
326,Palmeiras De Goias,BR,-16.805,-49.9258,63.9,73,100,4.68,overcast clouds
327,Yenagoa,NG,4.9247,6.2642,72.59,97,100,2.04,overcast clouds
328,Santa Lucia,ES,27.9117,-15.5407,61.92,83,75,26.46,broken clouds
329,Polyarnyy,RU,69.1989,33.4478,51.17,86,100,17.83,overcast clouds
330,Avera,US,33.194,-82.5271,79.56,74,53,8.3,broken clouds
331,Medicine Hat,CA,50.0501,-110.6683,69.85,54,40,3.44,scattered clouds
332,Yelnya,RU,54.5786,33.1837,58.6,95,0,2.71,clear sky
333,Pochutla,MX,15.7432,-96.4661,76.82,90,94,1.86,overcast clouds
334,Bhuban,IN,20.8833,85.8333,90.1,51,100,6.06,overcast clouds
335,Bud,US,39.447,-86.1758,71.62,93,100,4.54,overcast clouds
336,Mogadishu,SO,2.0371,45.3438,78.84,81,96,16.84,overcast clouds
337,Rio Gallegos,AR,-51.6226,-69.2181,46.45,61,0,12.66,clear sky
338,Degtyarsk,RU,56.704,60.0879,52.12,95,100,9.57,overcast clouds
339,Nanortalik,GL,60.1432,-45.2371,42.31,85,100,5.57,overcast clouds
340,Laguna,US,38.421,-121.4238,95.45,46,0,13.8,clear sky
341,Turayf,SA,31.6725,38.6637,71.85,28,0,3.44,clear sky
342,Namibe,AO,-15.1961,12.1522,68.99,53,2,9.73,clear sky
343,Ponta Grossa,BR,-25.095,-50.1619,39.81,77,100,3.6,overcast clouds
344,Shalakusha,RU,62.2247,40.2539,53.55,63,74,2.75,broken clouds
345,Henties Bay,NA,-22.116,14.2845,64.24,55,0,2.84,clear sky
346,Vera Cruz,BR,-12.6333,-41.0333,65.77,85,64,2.39,broken clouds
347,Sao Filipe,CV,14.8961,-24.4956,73.42,84,34,4.68,scattered clouds
348,Carballo,ES,43.213,-8.691,66.0,93,100,11.77,overcast clouds
349,Hambantota,LK,6.1241,81.1185,80.94,94,75,6.91,broken clouds
350,Kruisfontein,ZA,-34.0033,24.7314,63.55,27,49,15.55,scattered clouds
351,Harper,LR,4.375,-7.7169,77.45,84,100,6.35,light rain
352,Fare,PF,-16.7,-151.0167,79.25,76,1,15.32,moderate rain
353,San Jose,US,37.3394,-121.895,83.48,59,20,14.97,few clouds
354,Thai Binh,VN,20.45,106.3333,90.86,60,100,8.75,overcast clouds
355,Moose Factory,CA,51.2585,-80.6094,48.2,93,20,5.75,few clouds
356,Iracoubo,GF,5.4802,-53.2011,76.23,88,78,6.11,broken clouds
357,Salalah,OM,17.0151,54.0924,84.29,89,75,4.61,broken clouds
358,Svetlogorsk,BY,52.6333,29.7333,58.19,96,4,6.55,clear sky
359,Inta,RU,66.0317,60.1659,43.36,65,100,13.47,overcast clouds
360,Urupes,BR,-21.2017,-49.29,61.93,79,100,5.61,overcast clouds
361,Ust-Tsilma,RU,65.441,52.1498,45.93,48,1,8.93,clear sky
362,Ahipara,NZ,-35.1667,173.1667,60.58,85,27,17.69,scattered clouds
363,Vyazemskiy,RU,47.5378,134.7525,73.38,42,0,4.14,clear sky
364,Phuket,TH,8.0,98.25,84.42,79,40,2.3,scattered clouds
365,Palmares,BR,-8.6833,-35.5917,70.9,96,8,2.44,clear sky
366,Togur,RU,58.3631,82.8265,69.93,62,0,11.56,clear sky
367,Rongcheng,CN,30.634,117.8517,69.94,93,100,1.28,heavy intensity rain
368,Takestan,IR,36.0696,49.6959,57.33,57,2,5.79,clear sky
369,Cotonou,BJ,6.3654,2.4183,76.98,94,100,1.14,overcast clouds
370,Eureka,US,40.8021,-124.1637,65.19,84,100,1.01,overcast clouds
371,Grand Gaube,MU,-20.0064,57.6608,68.4,86,97,5.01,overcast clouds
372,Vanimo,PG,-2.6741,141.3028,85.5,67,97,9.01,overcast clouds
373,Tiznit,MA,29.5833,-9.5,72.68,67,53,1.05,broken clouds
374,Tuatapere,NZ,-46.1333,167.6833,42.85,95,98,6.96,light rain
375,Pimenteiras,BR,-6.2453,-41.4192,69.58,92,97,3.53,overcast clouds
376,Cururupu,BR,-1.8283,-44.8683,74.1,96,96,2.53,overcast clouds
377,Ulaanbaatar,MN,47.9077,106.8832,57.33,62,75,15.66,broken clouds
378,Port-Cartier,CA,50.0334,-66.8654,59.76,84,69,6.29,broken clouds
379,Price,US,39.5994,-110.8107,90.66,10,0,6.91,clear sky
380,Pecos,US,31.4229,-103.4932,100.31,11,0,10.36,clear sky
381,Bilma,NE,18.6853,12.9164,88.61,23,2,7.23,clear sky
382,Tavda,RU,58.0425,65.2726,58.17,85,80,5.73,broken clouds
383,Sapernoye,RU,60.7167,29.9505,58.66,87,51,3.15,broken clouds
384,Moyale,KE,3.5167,39.0584,64.6,90,92,11.03,light rain
385,Izhma,RU,65.0083,53.9113,45.25,49,74,11.52,broken clouds
386,Necochea,AR,-38.5473,-58.7368,43.77,77,0,4.16,clear sky
387,Kaeo,NZ,-35.1,173.7833,60.46,86,63,15.97,broken clouds
388,Watsa,CD,3.0372,29.5355,61.07,87,68,2.35,broken clouds
389,Imeni Stepana Razina,RU,54.8932,44.2963,53.64,80,0,5.79,clear sky
390,Borogontsy,RU,62.6683,131.1683,70.77,44,100,9.17,overcast clouds
391,Kjollefjord,NO,70.9457,27.3465,50.05,79,100,5.95,overcast clouds
392,Paamiut,GL,61.994,-49.6678,40.64,89,100,11.3,light rain
393,Synya,RU,65.3718,58.0387,43.77,58,100,10.78,overcast clouds
394,Klaksvik,FO,62.2266,-6.589,50.92,96,99,13.91,light rain
395,Jingcheng,CN,32.0142,120.2625,82.0,43,100,13.44,overcast clouds
396,Ancud,CL,-41.8697,-73.8203,47.23,87,100,8.23,overcast clouds
397,Ostrovnoy,RU,68.0531,39.5131,53.08,60,100,19.08,overcast clouds
398,Ketchikan,US,55.3422,-131.6461,52.27,82,100,13.8,light rain
399,Nara,JP,34.6851,135.8049,78.17,33,14,11.48,few clouds
400,Ambilobe,MG,-13.2,49.05,64.38,84,15,3.78,few clouds
401,Taywarah,AF,33.35,64.4167,59.11,43,0,3.62,clear sky
402,Pingzhuang,CN,42.0372,119.2889,66.61,73,100,15.5,overcast clouds
403,Adeje,ES,28.1227,-16.726,70.02,77,75,8.05,broken clouds
404,Ourossogui,SN,15.6064,-13.3211,85.55,47,73,16.11,broken clouds
405,Vao,NC,-22.6667,167.4833,70.54,81,100,13.96,overcast clouds
406,Chantilly,US,38.8943,-77.4311,67.42,84,75,5.01,broken clouds
407,Dakoro,NE,14.5106,6.765,81.77,51,9,5.73,clear sky
408,Skegness,GB,53.1436,0.3363,56.05,90,38,14.2,scattered clouds
409,Rach Gia,VN,10.0167,105.0833,85.91,72,96,11.36,overcast clouds
410,Pisco,PE,-13.7,-76.2167,60.85,88,0,5.75,mist
411,Shimoda,JP,34.6667,138.95,76.1,75,40,3.29,scattered clouds
412,Lusambo,CD,-4.9667,23.45,68.16,61,47,2.21,scattered clouds
413,Whyalla,AU,-33.0333,137.5833,55.8,66,83,8.43,broken clouds
414,Petilia Policastro,IT,39.1139,16.7855,64.74,60,0,8.41,clear sky
415,Jibuti,DJ,11.5,42.5,85.57,34,100,1.21,overcast clouds
416,Salto,UY,-31.3833,-57.9667,36.88,95,0,4.9,clear sky
417,Karratha,AU,-20.7377,116.8463,78.58,56,45,16.58,scattered clouds
418,Tessalit,ML,20.1986,1.0114,86.38,34,100,7.45,overcast clouds
419,Sorland,NO,67.667,12.6934,49.86,95,100,7.49,overcast clouds
420,Yuncheng,CN,35.0231,110.9928,78.33,59,100,5.75,overcast clouds
421,Kanlagay,PH,5.8757,121.2915,85.17,68,99,6.44,overcast clouds
422,Margate,GB,51.3813,1.3862,55.31,75,71,1.99,broken clouds
423,Zhezkazgan,KZ,47.8043,67.7144,71.58,30,0,4.47,clear sky
424,Luanda,AO,-8.8368,13.2343,73.4,88,75,3.44,broken clouds
425,Fort Frances,CA,48.5999,-93.4003,70.02,43,0,5.75,clear sky
426,Denpasar,ID,-8.65,115.2167,82.06,89,20,3.44,few clouds
427,Honningsvag,NO,70.9821,25.9704,49.75,93,75,1.14,moderate rain
428,Galle,LK,6.0367,80.217,81.01,82,100,11.59,overcast clouds
429,Abu Kamal,SY,34.4506,40.9171,81.84,32,0,9.64,clear sky
430,Nemuro,JP,43.3236,145.575,48.18,98,100,10.38,overcast clouds
431,Tahe,CN,52.3333,124.7333,79.36,22,96,10.47,overcast clouds
432,Mayo,US,38.8876,-76.5119,69.04,89,100,3.44,overcast clouds
433,Yatou,CN,37.15,122.3833,76.51,53,100,14.2,overcast clouds
434,Clevelandia,BR,-26.3958,-52.4708,32.29,92,0,2.44,clear sky
435,Kermanshah,IR,34.3142,47.065,59.9,81,0,4.61,clear sky
436,Glace Bay,CA,46.1969,-59.957,62.58,81,75,6.91,broken clouds
437,Issoire,FR,45.55,3.25,61.86,74,76,4.7,broken clouds
438,Abha,SA,18.2164,42.5053,67.82,14,0,0.0,clear sky
439,Roald,NO,62.5833,6.1333,60.01,76,100,9.22,light rain
440,Thabazimbi,ZA,-24.5917,27.4116,49.12,59,0,2.08,clear sky
441,Yerbogachen,RU,61.2767,108.0108,60.03,44,60,4.14,broken clouds
442,Coffs Harbour,AU,-30.3,153.1333,68.13,45,3,6.91,clear sky
443,Puri,IN,19.8,85.85,84.72,69,99,10.63,overcast clouds
444,Agirish,RU,61.9247,63.0231,55.44,86,100,11.52,overcast clouds
445,Waipawa,NZ,-41.4122,175.5153,54.32,75,88,19.17,light rain
446,Grindavik,IS,63.8424,-22.4338,49.95,87,100,14.97,overcast clouds
447,Pacifica,US,37.6138,-122.4869,78.42,90,20,16.11,mist
448,Northam,GB,51.0333,-4.2167,55.62,87,24,10.36,few clouds
449,Chifeng,CN,42.2683,118.9636,72.84,51,100,11.18,overcast clouds
450,Cabo Rojo,PR,18.0866,-67.1457,80.67,90,88,1.01,overcast clouds
